,Unnamed: 0,timestamp,mx,my,mz,mAc
803,403.0,45300.0,57.84,-6.59,55.97,ACCURACY_BAD
804,404.0,45400.0,52.97,-12.05,52.73,ACCURACY_BAD
805,405.0,45500.0,54.36,-24.42,41.63,ACCURACY_BAD
806,406.0,45600.0,54.36,-26.45,36.71,ACCURACY_BAD
807,407.0,45700.0,57.84,-21.29,32.04,ACCURACY_BAD
808,408.0,45800.0,57.84,-15.35,33.95,ACCURACY_BAD
809,409.0,45900.0,56.45,-14.88,34.79,ACCURACY_BAD
810,410.0,46000.0,63.41,-12.35,31.37,ACCURACY_BAD
811,411.0,46100.0,65.51,-8.93,27.53,ACCURACY_BAD
812,412.0,46200.0,70.43,-8.63,17.69,ACCURACY_BAD
813,413.0,46300.0,74.58,-14.57,15.77,ACCURACY_BAD
814,414.0,46400.0,79.5,-20.21,17.45,ACCURACY_BAD
815,415.0,46500.0,83.63,-20.21,17.45,ACCURACY_BAD
816,416.0,46600.0,85.08,-21.47,19.19,ACCURACY_BAD
817,417.0,46700.0,82.97,-18.29,13.79,ACCURACY_BAD
818,418.0,46800.0,85.08,-12.71,7.85,ACCURACY_BAD
819,419.0,46900.0,87.18,-11.46,6.11,ACCURACY_BAD
820,410.0,46000.0,63.41,-12.35,31.37,ACCURACY_BAD
821,411.0,46100.0,65.51,-8.93,27.53,ACCURACY_BAD
822,412.0,46200.0,70.43,-8.63,17.69,ACCURACY_BAD
823,413.0,46300.0,74.58,-14.57,15.77,ACCURACY_BAD
824,414.0,46400.0,79.5,-20.21,17.45,ACCURACY_BAD
825,415.0,46500.0,83.63,-20.21,17.45,ACCURACY_BAD
826,416.0,46600.0,85.08,-21.47,19.19,ACCURACY_BAD
827,417.0,46700.0,82.97,-18.29,13.79,ACCURACY_BAD
828,418.0,46800.0,85.08,-12.71,7.85,ACCURACY_BAD
829,419.0,46900.0,87.18,-11.46,6.11,ACCURACY_BAD
830,420.0,47000.0,87.18,-6.42,4.25,ACCURACY_BAD
831,421.0,47100.0,86.45,-5.09,4.67,ACCURACY_BAD
832,422.0,47200.0,85.08,-6.42,4.25,ACCURACY_BAD
833,423.0,47300.0,82.97,-10.07,8.76,ACCURACY_BAD
834,424.0,47400.0,84.36,-17.45,11.27,ACCURACY_BAD
835,425.0,47500.0,82.25,-20.03,14.69,ACCURACY_BAD
836,426.0,47600.0,80.15,-24.6,17.45,ACCURACY_BAD
837,427.0,47700.0,80.15,-25.85,19.19,ACCURACY_BAD
838,428.0,47800.0,83.63,-25.43,20.03,ACCURACY_BAD
839,429.0,47900.0,85.73,-22.68,13.85,ACCURACY_BAD
840,420.0,47000.0,87.18,-6.42,4.25,ACCURACY_BAD
841,421.0,47100.0,86.45,-5.09,4.67,ACCURACY_BAD
842,422.0,47200.0,85.08,-6.42,4.25,ACCURACY_BAD
843,423.0,47300.0,82.97,-10.07,8.76,ACCURACY_BAD
844,424.0,47400.0,84.36,-17.45,11.27,ACCURACY_BAD
845,425.0,47500.0,82.25,-20.03,14.69,ACCURACY_BAD
846,426.0,47600.0,80.15,-24.6,17.45,ACCURACY_BAD
847,427.0,47700.0,80.15,-25.85,19.19,ACCURACY_BAD
848,428.0,47800.0,83.63,-25.43,20.03,ACCURACY_BAD
849,429.0,47900.0,85.73,-22.68,13.85,ACCURACY_BAD
850,430.0,48000.0,85.73,-17.52,9.17,ACCURACY_BAD
851,431.0,48100.0,88.55,-12.96,4.19,ACCURACY_BAD
852,432.0,48200.0,89.93,-5.57,3.77,ACCURACY_BAD
853,433.0,48300.0,90.65,-0.59,1.86,ACCURACY_BAD
854,434.0,48400.0,89.22,1.91,0.59,ACCURACY_BAD
855,435.0,48500.0,85.08,-2.33,0.59,ACCURACY_BAD
856,436.0,48600.0,84.36,-8.93,-1.5,ACCURACY_BAD
857,437.0,48700.0,80.15,-14.57,0.11,ACCURACY_BAD
858,438.0,48800.0,74.58,-17.1,5.69,ACCURACY_BAD
859,439.0,48900.0,73.19,-19.31,5.75,ACCURACY_BAD
860,430.0,48000.0,85.73,-17.52,9.17,ACCURACY_BAD
861,431.0,48100.0,88.55,-12.96,4.19,ACCURACY_BAD
862,432.0,48200.0,89.93,-5.57,3.77,ACCURACY_BAD
863,433.0,48300.0,90.65,-0.59,1.86,ACCURACY_BAD
864,434.0,48400.0,89.22,1.91,0.59,ACCURACY_BAD
865,435.0,48500.0,85.08,-2.33,0.59,ACCURACY_BAD
866,436.0,48600.0,84.36,-8.93,-1.5,ACCURACY_BAD
867,437.0,48700.0,80.15,-14.57,0.11,ACCURACY_BAD
868,438.0,48800.0,74.58,-17.1,5.69,ACCURACY_BAD
869,439.0,48900.0,73.19,-19.31,5.75,ACCURACY_BAD
870,440.0,49000.0,76.01,-18.6,8.03,ACCURACY_BAD
871,441.0,49100.0,76.68,-22.92,10.26,ACCURACY_BAD
872,442.0,49200.0,78.05,-23.39,9.3,ACCURACY_BAD
873,443.0,49300.0,78.77,-22.07,7.67,ACCURACY_BAD
874,444.0,49400.0,78.77,-18.65,3.77,ACCURACY_BAD
875,445.0,49500.0,81.59,-15.05,-2.81,ACCURACY_BAD
876,446.0,49600.0,86.45,-6.42,-6.96,ACCURACY_BAD
877,447.0,49700.0,89.22,0.05,-9.17,ACCURACY_BAD
878,448.0,49800.0,91.31,2.46,-7.67,ACCURACY_BAD
879,449.0,49900.0,87.18,1.13,-8.09,ACCURACY_BAD
880,440.0,49000.0,76.01,-18.6,8.03,ACCURACY_BAD
881,441.0,49100.0,76.68,-22.92,10.26,ACCURACY_BAD
882,442.0,49200.0,78.05,-23.39,9.3,ACCURACY_BAD
883,443.0,49300.0,78.77,-22.07,7.67,ACCURACY_BAD
884,444.0,49400.0,78.77,-18.65,3.77,ACCURACY_BAD
885,445.0,49500.0,81.59,-15.05,-2.81,ACCURACY_BAD
886,446.0,49600.0,86.45,-6.42,-6.96,ACCURACY_BAD
887,447.0,49700.0,89.22,0.05,-9.17,ACCURACY_BAD
888,448.0,49800.0,91.31,2.46,-7.67,ACCURACY_BAD
889,449.0,49900.0,87.18,1.13,-8.09,ACCURACY_BAD
890,450.0,50000.0,84.36,-5.75,-8.93,ACCURACY_BAD
891,451.0,50100.0,80.87,-13.19,-8.51,ACCURACY_BAD
892,452.0,50200.0,81.59,-19.02,-4.07,ACCURACY_BAD
893,453.0,50300.0,82.25,-28.37,-4.07,ACCURACY_BAD
894,454.0,50400.0,82.25,-33.95,3.77,ACCURACY_BAD
895,455.0,50500.0,80.15,-40.25,7.44,ACCURACY_BAD
896,456.0,50600.0,80.15,-42.0,10.43,ACCURACY_BAD
897,457.0,50700.0,82.97,-43.02,11.46,ACCURACY_BAD
898,458.0,50800.0,82.97,-43.02,11.46,ACCURACY_BAD
899,459.0,50900.0,89.93,-31.61,0.95,ACCURACY_BAD
900,450.0,50000.0,84.36,-5.75,-8.93,ACCURACY_BAD
901,451.0,50100.0,80.87,-13.19,-8.51,ACCURACY_BAD
902,452.0,50200.0,81.59,-19.02,-4.07,ACCURACY_BAD
903,453.0,50300.0,82.25,-28.37,-4.07,ACCURACY_BAD
904,454.0,50400.0,82.25,-33.95,3.77,ACCURACY_BAD
905,455.0,50500.0,80.15,-40.25,7.44,ACCURACY_BAD
906,456.0,50600.0,80.15,-42.0,10.43,ACCURACY_BAD
907,457.0,50700.0,82.97,-43.02,11.46,ACCURACY_BAD
908,458.0,50800.0,82.97,-43.02,11.46,ACCURACY_BAD
909,459.0,50900.0,89.93,-31.61,0.95,ACCURACY_BAD
910,460.0,51000.0,93.41,-22.31,-5.15,ACCURACY_BAD
911,461.0,51100.0,97.61,-18.18,-8.76,ACCURACY_BAD
912,462.0,51200.0,99.72,-6.42,-11.27,ACCURACY_BAD
913,463.0,51300.0,103.19,-3.11,-10.19,ACCURACY_BAD
914,464.0,51400.0,101.09,-3.59,-11.03,ACCURACY_BAD
915,465.0,51500.0,97.61,-6.83,-7.85,ACCURACY_BAD
916,466.0,51600.0,96.9,-15.29,-4.25,ACCURACY_BAD
917,467.0,51700.0,90.65,-25.68,2.93,ACCURACY_BAD
918,468.0,51800.0,87.18,-32.75,9.11,ACCURACY_BAD
919,469.0,51900.0,87.18,-35.57,15.35,ACCURACY_BAD
920,460.0,51000.0,93.41,-22.31,-5.15,ACCURACY_BAD
921,461.0,51100.0,97.61,-18.18,-8.76,ACCURACY_BAD
922,462.0,51200.0,99.72,-6.42,-11.27,ACCURACY_BAD
923,463.0,51300.0,103.19,-3.11,-10.19,ACCURACY_BAD
924,464.0,51400.0,101.09,-3.59,-11.03,ACCURACY_BAD
925,465.0,51500.0,97.61,-6.83,-7.85,ACCURACY_BAD
926,466.0,51600.0,96.9,-15.29,-4.25,ACCURACY_BAD
927,467.0,51700.0,90.65,-25.68,2.93,ACCURACY_BAD
928,468.0,51800.0,87.18,-32.75,9.11,ACCURACY_BAD
929,469.0,51900.0,87.18,-35.57,15.35,ACCURACY_BAD
930,470.0,52000.0,87.83,-41.63,16.19,ACCURACY_BAD
931,471.0,52100.0,88.55,-44.27,15.35,ACCURACY_BAD
932,472.0,52200.0,89.93,-43.43,14.93,ACCURACY_BAD
933,473.0,52300.0,93.41,-40.02,8.88,ACCURACY_BAD
934,474.0,52400.0,94.79,-33.11,1.25,ACCURACY_BAD
935,475.0,52500.0,98.33,-26.21,-2.09,ACCURACY_BAD
936,476.0,52600.0,98.33,-15.35,-6.35,ACCURACY_BAD
937,477.0,52700.0,96.23,-7.73,-9.59,ACCURACY_BAD
938,478.0,52800.0,95.51,-2.93,-10.85,ACCURACY_BAD
939,479.0,52900.0,96.23,-9.35,-13.61,ACCURACY_BAD
940,470.0,52000.0,87.83,-41.63,16.19,ACCURACY_BAD
941,471.0,52100.0,88.55,-44.27,15.35,ACCURACY_BAD
942,472.0,52200.0,89.93,-43.43,14.93,ACCURACY_BAD
943,473.0,52300.0,93.41,-40.02,8.88,ACCURACY_BAD
944,474.0,52400.0,94.79,-33.11,1.25,ACCURACY_BAD
945,475.0,52500.0,98.33,-26.21,-2.09,ACCURACY_BAD
946,476.0,52600.0,98.33,-15.35,-6.35,ACCURACY_BAD
947,477.0,52700.0,96.23,-7.73,-9.59,ACCURACY_BAD
948,478.0,52800.0,95.51,-2.93,-10.85,ACCURACY_BAD
949,479.0,52900.0,96.23,-9.35,-13.61,ACCURACY_BAD
950,480.0,53000.0,94.13,-27.29,-14.51,ACCURACY_BAD
951,481.0,53100.0,83.63,-47.57,-14.75,ACCURACY_BAD
952,482.0,53200.0,71.09,-60.77,-7.67,ACCURACY_BAD
953,483.0,53300.0,62.03,-60.29,-2.63,ACCURACY_BAD
954,484.0,53400.0,64.86,-51.65,4.44,ACCURACY_BAD
955,485.0,53500.0,70.43,-46.68,4.61,ACCURACY_BAD
956,486.0,53600.0,82.25,-39.59,5.51,ACCURACY_BAD
957,487.0,53700.0,87.18,-23.1,1.67,ACCURACY_BAD
958,488.0,53800.0,89.93,-4.44,2.75,ACCURACY_BAD
959,489.0,53900.0,87.83,9.0,7.85,ACCURACY_BAD
960,480.0,53000.0,94.13,-27.29,-14.51,ACCURACY_BAD
961,481.0,53100.0,83.63,-47.57,-14.75,ACCURACY_BAD
962,482.0,53200.0,71.09,-60.77,-7.67,ACCURACY_BAD
963,483.0,53300.0,62.03,-60.29,-2.63,ACCURACY_BAD
964,484.0,53400.0,64.86,-51.65,4.44,ACCURACY_BAD
965,485.0,53500.0,70.43,-46.68,4.61,ACCURACY_BAD
966,486.0,53600.0,82.25,-39.59,5.51,ACCURACY_BAD
967,487.0,53700.0,87.18,-23.1,1.67,ACCURACY_BAD
968,488.0,53800.0,89.93,-4.44,2.75,ACCURACY_BAD
969,489.0,53900.0,87.83,9.0,7.85,ACCURACY_BAD
970,490.0,54000.0,81.59,18.23,10.85,ACCURACY_BAD
971,491.0,54100.0,79.5,17.69,14.93,ACCURACY_BAD
972,492.0,54200.0,82.25,17.76,19.19,ACCURACY_BAD
973,493.0,54300.0,85.08,16.55,27.29,ACCURACY_BAD
974,494.0,54400.0,86.45,13.85,35.63,ACCURACY_BAD
975,495.0,54500.0,88.55,11.93,39.29,ACCURACY_BAD
976,496.0,54600.0,89.22,8.76,42.47,ACCURACY_BAD
977,497.0,54700.0,86.45,9.42,44.87,ACCURACY_BAD
978,498.0,54800.0,84.36,12.23,45.11,ACCURACY_BAD
979,499.0,54900.0,83.63,14.15,43.55,ACCURACY_BAD
980,490.0,54000.0,81.59,18.23,10.85,ACCURACY_BAD
981,491.0,54100.0,79.5,17.69,14.93,ACCURACY_BAD
982,492.0,54200.0,82.25,17.76,19.19,ACCURACY_BAD
983,493.0,54300.0,85.08,16.55,27.29,ACCURACY_BAD
984,494.0,54400.0,86.45,13.85,35.63,ACCURACY_BAD
985,495.0,54500.0,88.55,11.93,39.29,ACCURACY_BAD
986,496.0,54600.0,89.22,8.76,42.47,ACCURACY_BAD
987,497.0,54700.0,86.45,9.42,44.87,ACCURACY_BAD
988,498.0,54800.0,84.36,12.23,45.11,ACCURACY_BAD
989,499.0,54900.0,83.63,14.15,43.55,ACCURACY_BAD
990,500.0,55000.0,83.63,14.15,43.55,ACCURACY_BAD
991,501.0,55100.0,79.5,20.27,40.55,ACCURACY_BAD
992,502.0,55200.0,78.77,24.11,37.61,ACCURACY_BAD
993,503.0,55300.0,79.5,21.47,34.61,ACCURACY_BAD
994,504.0,55400.0,80.87,19.92,34.79,ACCURACY_BAD
995,505.0,55500.0,80.15,16.97,39.47,ACCURACY_BAD
996,506.0,55600.0,76.68,16.55,42.95,ACCURACY_BAD
997,507.0,55700.0,73.91,17.94,45.47,ACCURACY_BAD
998,508.0,55800.0,74.58,19.68,46.79,ACCURACY_BAD
999,509.0,55900.0,73.19,21.29,48.71,ACCURACY_BAD
1000,500.0,55000.0,83.63,14.15,43.55,ACCURACY_BAD
1001,501.0,55100.0,79.5,20.27,40.55,ACCURACY_BAD
1002,502.0,55200.0,78.77,24.11,37.61,ACCURACY_BAD
1003,503.0,55300.0,79.5,21.47,34.61,ACCURACY_BAD
1004,504.0,55400.0,80.87,19.92,34.79,ACCURACY_BAD
1005,505.0,55500.0,80.15,16.97,39.47,ACCURACY_BAD
1006,506.0,55600.0,76.68,16.55,42.95,ACCURACY_BAD
1007,507.0,55700.0,73.91,17.94,45.47,ACCURACY_BAD
1008,508.0,55800.0,74.58,19.68,46.79,ACCURACY_BAD
1009,509.0,55900.0,73.19,21.29,48.71,ACCURACY_BAD
1010,510.0,56000.0,71.09,19.43,45.29,ACCURACY_BAD
1011,511.0,56100.0,74.58,15.17,51.71,ACCURACY_BAD
1012,512.0,56200.0,75.29,16.31,52.79,ACCURACY_BAD
1013,513.0,56300.0,73.19,13.67,54.05,ACCURACY_BAD
1014,514.0,56400.0,73.19,14.09,52.73,ACCURACY_BAD
1015,515.0,56500.0,72.47,15.11,47.39,ACCURACY_BAD
1016,516.0,56600.0,73.19,14.46,47.21,ACCURACY_BAD
1017,517.0,56700.0,73.19,10.97,48.89,ACCURACY_BAD
1018,518.0,56800.0,73.19,8.57,49.55,ACCURACY_BAD
1019,519.0,56900.0,73.91,9.65,50.63,ACCURACY_BAD
1020,510.0,56000.0,71.09,19.43,45.29,ACCURACY_BAD
1021,511.0,56100.0,74.58,15.17,51.71,ACCURACY_BAD
1022,512.0,56200.0,75.29,16.31,52.79,ACCURACY_BAD
1023,513.0,56300.0,73.19,13.67,54.05,ACCURACY_BAD
1024,514.0,56400.0,73.19,14.09,52.73,ACCURACY_BAD
1025,515.0,56500.0,72.47,15.11,47.39,ACCURACY_BAD
1026,516.0,56600.0,73.19,14.46,47.21,ACCURACY_BAD
1027,517.0,56700.0,73.19,10.97,48.89,ACCURACY_BAD
1028,518.0,56800.0,73.19,8.57,49.55,ACCURACY_BAD
1029,519.0,56900.0,73.91,9.65,50.63,ACCURACY_BAD
1030,520.0,57000.0,73.91,9.47,51.23,ACCURACY_BAD
1031,521.0,57100.0,73.91,8.22,52.97,ACCURACY_BAD
1032,522.0,57200.0,73.19,6.23,50.21,ACCURACY_BAD
1033,523.0,57300.0,76.68,2.15,55.97,ACCURACY_BAD
1034,524.0,57400.0,77.4,2.15,55.97,ACCURACY_BAD
1035,525.0,57500.0,77.4,2.33,55.37,ACCURACY_BAD
1036,526.0,57600.0,76.68,3.11,50.63,ACCURACY_BAD
1037,527.0,57700.0,81.59,4.5,53.21,ACCURACY_BAD
1038,528.0,57800.0,78.77,2.93,55.55,ACCURACY_BAD
1039,529.0,57900.0,78.77,3.72,57.89,ACCURACY_BAD
1040,520.0,57000.0,73.91,9.47,51.23,ACCURACY_BAD
1041,521.0,57100.0,73.91,8.22,52.97,ACCURACY_BAD
1042,522.0,57200.0,73.19,6.23,50.21,ACCURACY_BAD
1043,523.0,57300.0,76.68,2.15,55.97,ACCURACY_BAD
1044,524.0,57400.0,77.4,2.15,55.97,ACCURACY_BAD
1045,525.0,57500.0,77.4,2.33,55.37,ACCURACY_BAD
1046,526.0,57600.0,76.68,3.11,50.63,ACCURACY_BAD
1047,527.0,57700.0,81.59,4.5,53.21,ACCURACY_BAD
1048,528.0,57800.0,78.77,2.93,55.55,ACCURACY_BAD
1049,529.0,57900.0,78.77,3.72,57.89,ACCURACY_BAD
1050,530.0,58000.0,78.05,4.55,57.47,ACCURACY_BAD
1051,531.0,58100.0,77.4,3.29,59.21,ACCURACY_BAD
1052,532.0,58200.0,78.05,4.79,59.03,ACCURACY_BAD
1053,533.0,58300.0,76.01,7.55,57.05,ACCURACY_BAD
1054,534.0,58400.0,76.68,2.33,57.47,ACCURACY_BAD
1055,535.0,58500.0,78.05,3.72,57.89,ACCURACY_BAD
1056,536.0,58600.0,78.05,3.72,57.89,ACCURACY_BAD
1057,537.0,58700.0,80.15,0.17,57.53,ACCURACY_BAD
1058,538.0,58800.0,77.4,-0.23,56.63,ACCURACY_BAD
1059,539.0,58900.0,75.29,-0.23,60.29,ACCURACY_BAD
1060,530.0,58000.0,78.05,4.55,57.47,ACCURACY_BAD
1061,531.0,58100.0,77.4,3.29,59.21,ACCURACY_BAD
1062,532.0,58200.0,78.05,4.79,59.03,ACCURACY_BAD
1063,533.0,58300.0,76.01,7.55,57.05,ACCURACY_BAD
1064,534.0,58400.0,76.68,2.33,57.47,ACCURACY_BAD
1065,535.0,58500.0,78.05,3.72,57.89,ACCURACY_BAD
1066,536.0,58600.0,78.05,3.72,57.89,ACCURACY_BAD
1067,537.0,58700.0,80.15,0.17,57.53,ACCURACY_BAD
1068,538.0,58800.0,77.4,-0.23,56.63,ACCURACY_BAD
1069,539.0,58900.0,75.29,-0.23,60.29,ACCURACY_BAD
1070,540.0,59000.0,70.43,-1.01,61.31,ACCURACY_BAD
1071,541.0,59100.0,64.13,1.07,61.31,ACCURACY_BAD
1072,542.0,59200.0,62.03,-0.77,60.71,ACCURACY_BAD
1073,543.0,59300.0,61.31,-1.01,59.15,ACCURACY_BAD
1074,544.0,59400.0,62.75,-6.53,58.13,ACCURACY_BAD
1075,545.0,59500.0,65.51,-10.97,53.87,ACCURACY_BAD
1076,546.0,59600.0,71.81,-9.59,56.39,ACCURACY_BAD
1077,547.0,59700.0,73.91,-9.11,57.29,ACCURACY_BAD
1078,548.0,59800.0,76.01,-15.11,51.05,ACCURACY_BAD
1079,549.0,59900.0,73.91,-16.26,52.13,ACCURACY_BAD
1080,540.0,59000.0,70.43,-1.01,61.31,ACCURACY_BAD
1081,541.0,59100.0,64.13,1.07,61.31,ACCURACY_BAD
1082,542.0,59200.0,62.03,-0.77,60.71,ACCURACY_BAD
1083,543.0,59300.0,61.31,-1.01,59.15,ACCURACY_BAD
1084,544.0,59400.0,62.75,-6.53,58.13,ACCURACY_BAD
1085,545.0,59500.0,65.51,-10.97,53.87,ACCURACY_BAD
1086,546.0,59600.0,71.81,-9.59,56.39,ACCURACY_BAD
1087,547.0,59700.0,73.91,-9.11,57.29,ACCURACY_BAD
1088,548.0,59800.0,76.01,-15.11,51.05,ACCURACY_BAD
1089,549.0,59900.0,73.91,-16.26,52.13,ACCURACY_BAD
1090,550.0,60000.0,66.23,-11.69,51.47,ACCURACY_BAD
1091,551.0,60100.0,61.31,-12.11,50.63,ACCURACY_BAD
1092,552.0,60200.0,55.73,-7.31,49.37,ACCURACY_BAD
1093,553.0,60300.0,52.97,-2.93,47.21,ACCURACY_BAD
1094,554.0,60400.0,51.59,-8.46,44.04,ACCURACY_BAD
1095,555.0,60500.0,47.39,-12.17,44.21,ACCURACY_BAD
1096,556.0,60600.0,43.2,-24.89,36.54,ACCURACY_BAD
1097,557.0,60700.0,41.81,-36.18,32.88,ACCURACY_BAD
1098,558.0,60800.0,42.54,-37.07,15.53,ACCURACY_BAD
1099,559.0,60900.0,43.2,-24.65,11.03,ACCURACY_BAD
1100,550.0,60000.0,66.23,-11.69,51.47,ACCURACY_BAD
1101,551.0,60100.0,61.31,-12.11,50.63,ACCURACY_BAD
1102,552.0,60200.0,55.73,-7.31,49.37,ACCURACY_BAD
1103,553.0,60300.0,52.97,-2.93,47.21,ACCURACY_BAD
1104,554.0,60400.0,51.59,-8.46,44.04,ACCURACY_BAD
1105,555.0,60500.0,47.39,-12.17,44.21,ACCURACY_BAD
1106,556.0,60600.0,43.2,-24.89,36.54,ACCURACY_BAD
1107,557.0,60700.0,41.81,-36.18,32.88,ACCURACY_BAD
1108,558.0,60800.0,42.54,-37.07,15.53,ACCURACY_BAD
1109,559.0,60900.0,43.2,-24.65,11.03,ACCURACY_BAD
1110,560.0,61000.0,46.68,-23.15,10.85,ACCURACY_BAD
1111,561.0,61100.0,45.29,-30.42,6.35,ACCURACY_BAD
1112,562.0,61200.0,34.13,-37.43,-10.07,ACCURACY_BAD
1113,563.0,61300.0,22.26,-38.09,-35.09,ACCURACY_BAD
1114,564.0,61400.0,16.68,-61.61,-27.77,ACCURACY_BAD
1115,565.0,61500.0,32.04,-48.05,-15.59,ACCURACY_BAD
1116,566.0,61600.0,43.2,-45.11,-9.0,ACCURACY_BAD
1117,567.0,61700.0,52.97,-44.7,-10.26,ACCURACY_BAD
1118,568.0,61800.0,66.23,-44.7,-10.26,ACCURACY_BAD
1119,569.0,61900.0,71.81,-37.86,-17.94,ACCURACY_BAD
1120,560.0,61000.0,46.68,-23.15,10.85,ACCURACY_BAD
1121,561.0,61100.0,45.29,-30.42,6.35,ACCURACY_BAD
1122,562.0,61200.0,34.13,-37.43,-10.07,ACCURACY_BAD
1123,563.0,61300.0,22.26,-38.09,-35.09,ACCURACY_BAD
1124,564.0,61400.0,16.68,-61.61,-27.77,ACCURACY_BAD
1125,565.0,61500.0,32.04,-48.05,-15.59,ACCURACY_BAD
1126,566.0,61600.0,43.2,-45.11,-9.0,ACCURACY_BAD
1127,567.0,61700.0,52.97,-44.7,-10.26,ACCURACY_BAD
1128,568.0,61800.0,66.23,-44.7,-10.26,ACCURACY_BAD
1129,569.0,61900.0,71.81,-37.86,-17.94,ACCURACY_BAD
1130,570.0,62000.0,81.59,-32.88,-22.02,ACCURACY_BAD
1131,571.0,62100.0,82.25,-25.01,-23.69,ACCURACY_BAD
1132,572.0,62200.0,83.63,-18.42,-23.69,ACCURACY_BAD
1133,573.0,62300.0,85.08,-20.45,-24.35,ACCURACY_BAD
1134,574.0,62400.0,83.63,-25.85,-21.11,ACCURACY_BAD
1135,575.0,62500.0,86.45,-39.71,-14.27,ACCURACY_BAD
1136,576.0,62600.0,79.5,-41.75,-3.65,ACCURACY_BAD
1137,577.0,62700.0,78.05,-44.09,1.19,ACCURACY_BAD
1138,578.0,62800.0,73.91,-46.86,3.11,ACCURACY_BAD
1139,579.0,62900.0,69.72,-49.61,7.19,ACCURACY_BAD
1140,570.0,62000.0,81.59,-32.88,-22.02,ACCURACY_BAD
1141,571.0,62100.0,82.25,-25.01,-23.69,ACCURACY_BAD
1142,572.0,62200.0,83.63,-18.42,-23.69,ACCURACY_BAD
1143,573.0,62300.0,85.08,-20.45,-24.35,ACCURACY_BAD
1144,574.0,62400.0,83.63,-25.85,-21.11,ACCURACY_BAD
1145,575.0,62500.0,86.45,-39.71,-14.27,ACCURACY_BAD
1146,576.0,62600.0,79.5,-41.75,-3.65,ACCURACY_BAD
1147,577.0,62700.0,78.05,-44.09,1.19,ACCURACY_BAD
1148,578.0,62800.0,73.91,-46.86,3.11,ACCURACY_BAD
1149,579.0,62900.0,69.72,-49.61,7.19,ACCURACY_BAD
1150,580.0,63000.0,72.47,-50.45,9.77,ACCURACY_BAD
1151,581.0,63100.0,78.05,-47.45,9.35,ACCURACY_BAD
1152,582.0,63200.0,85.08,-42.95,4.44,ACCURACY_BAD
1153,583.0,63300.0,87.83,-34.31,-1.91,ACCURACY_BAD
1154,584.0,63400.0,89.22,-27.84,-8.34,ACCURACY_BAD
1155,585.0,63500.0,96.23,-16.97,-10.43,ACCURACY_BAD
1156,586.0,63600.0,93.41,-11.27,-10.01,ACCURACY_BAD
1157,587.0,63700.0,92.04,-11.09,-12.77,ACCURACY_BAD
1158,588.0,63800.0,87.83,-18.6,-16.61,ACCURACY_BAD
1159,589.0,63900.0,78.05,-35.52,-9.42,ACCURACY_BAD
1160,580.0,63000.0,72.47,-50.45,9.77,ACCURACY_BAD
1161,581.0,63100.0,78.05,-47.45,9.35,ACCURACY_BAD
1162,582.0,63200.0,85.08,-42.95,4.44,ACCURACY_BAD
1163,583.0,63300.0,87.83,-34.31,-1.91,ACCURACY_BAD
1164,584.0,63400.0,89.22,-27.84,-8.34,ACCURACY_BAD
1165,585.0,63500.0,96.23,-16.97,-10.43,ACCURACY_BAD
1166,586.0,63600.0,93.41,-11.27,-10.01,ACCURACY_BAD
1167,587.0,63700.0,92.04,-11.09,-12.77,ACCURACY_BAD
1168,588.0,63800.0,87.83,-18.6,-16.61,ACCURACY_BAD
1169,589.0,63900.0,78.05,-35.52,-9.42,ACCURACY_BAD
1170,590.0,64000.0,68.33,-44.75,-1.07,ACCURACY_BAD
1171,591.0,64100.0,61.31,-48.05,-1.07,ACCURACY_BAD
1172,592.0,64200.0,61.31,-48.59,3.95,ACCURACY_BAD
1173,593.0,64300.0,64.13,-50.39,2.7,ACCURACY_BAD
1174,594.0,64400.0,71.81,-49.37,-4.73,ACCURACY_BAD
1175,595.0,64500.0,78.77,-43.55,-9.23,ACCURACY_BAD
1176,596.0,64600.0,85.73,-36.47,-17.52,ACCURACY_BAD
1177,597.0,64700.0,91.31,-28.01,-21.11,ACCURACY_BAD
1178,598.0,64800.0,91.31,-21.11,-24.6,ACCURACY_BAD
1179,599.0,64900.0,87.83,-25.68,-23.93,ACCURACY_BAD
1180,590.0,64000.0,68.33,-44.75,-1.07,ACCURACY_BAD
1181,591.0,64100.0,61.31,-48.05,-1.07,ACCURACY_BAD
1182,592.0,64200.0,61.31,-48.59,3.95,ACCURACY_BAD
1183,593.0,64300.0,64.13,-50.39,2.7,ACCURACY_BAD
1184,594.0,64400.0,71.81,-49.37,-4.73,ACCURACY_BAD
1185,595.0,64500.0,78.77,-43.55,-9.23,ACCURACY_BAD
1186,596.0,64600.0,85.73,-36.47,-17.52,ACCURACY_BAD
1187,597.0,64700.0,91.31,-28.01,-21.11,ACCURACY_BAD
1188,598.0,64800.0,91.31,-21.11,-24.6,ACCURACY_BAD
1189,599.0,64900.0,87.83,-25.68,-23.93,ACCURACY_BAD
1190,600.0,65000.0,80.15,-42.18,-15.77,ACCURACY_BAD
1191,601.0,65100.0,70.43,-49.31,-2.57,ACCURACY_BAD
1192,602.0,65200.0,60.65,-48.77,6.71,ACCURACY_BAD
1193,603.0,65300.0,57.18,-45.71,8.51,ACCURACY_BAD
1194,604.0,65400.0,56.45,-45.47,7.79,ACCURACY_BAD
1195,605.0,65500.0,61.31,-43.31,5.69,ACCURACY_BAD
