,Unnamed: 0,timestamp,mx,my,mz,mAc
802,402.0,45200.0,80.15,24.47,5.09,ACCURACY_BAD
803,403.0,45300.0,78.77,24.71,6.65,ACCURACY_BAD
804,404.0,45400.0,82.25,26.57,10.01,ACCURACY_BAD
805,405.0,45500.0,81.59,26.45,7.91,ACCURACY_BAD
806,406.0,45600.0,80.87,24.71,4.5,ACCURACY_BAD
807,407.0,45700.0,82.25,18.29,-0.41,ACCURACY_BAD
808,408.0,45800.0,84.36,15.83,-1.86,ACCURACY_BAD
809,409.0,45900.0,85.08,8.57,-4.19,ACCURACY_BAD
810,405.0,45500.0,81.59,26.45,7.91,ACCURACY_BAD
811,406.0,45600.0,80.87,24.71,4.5,ACCURACY_BAD
812,407.0,45700.0,82.25,18.29,-0.41,ACCURACY_BAD
813,408.0,45800.0,84.36,15.83,-1.86,ACCURACY_BAD
814,409.0,45900.0,85.08,8.57,-4.19,ACCURACY_BAD
815,410.0,46000.0,86.45,1.01,-5.27,ACCURACY_BAD
816,411.0,46100.0,87.83,-1.13,-7.44,ACCURACY_BAD
817,412.0,46200.0,87.18,-2.7,-9.35,ACCURACY_BAD
818,413.0,46300.0,87.83,-4.44,-8.51,ACCURACY_BAD
819,414.0,46400.0,87.18,-2.03,-7.01,ACCURACY_BAD
820,410.0,46000.0,86.45,1.01,-5.27,ACCURACY_BAD
821,411.0,46100.0,87.83,-1.13,-7.44,ACCURACY_BAD
822,412.0,46200.0,87.18,-2.7,-9.35,ACCURACY_BAD
823,413.0,46300.0,87.83,-4.44,-8.51,ACCURACY_BAD
824,414.0,46400.0,87.18,-2.03,-7.01,ACCURACY_BAD
825,415.0,46500.0,86.45,-1.79,-7.61,ACCURACY_BAD
826,416.0,46600.0,85.08,2.87,-8.93,ACCURACY_BAD
827,417.0,46700.0,82.97,13.85,-4.67,ACCURACY_BAD
828,418.0,46800.0,82.97,13.85,-4.67,ACCURACY_BAD
829,419.0,46900.0,79.5,19.5,-4.19,ACCURACY_BAD
830,415.0,46500.0,86.45,-1.79,-7.61,ACCURACY_BAD
831,416.0,46600.0,85.08,2.87,-8.93,ACCURACY_BAD
832,417.0,46700.0,82.97,13.85,-4.67,ACCURACY_BAD
833,418.0,46800.0,82.97,13.85,-4.67,ACCURACY_BAD
834,419.0,46900.0,79.5,19.5,-4.19,ACCURACY_BAD
835,420.0,47000.0,79.5,19.5,-4.19,ACCURACY_BAD
836,421.0,47100.0,82.97,22.61,-2.51,ACCURACY_BAD
837,422.0,47200.0,82.97,22.61,-2.51,ACCURACY_BAD
838,423.0,47300.0,81.59,21.71,-2.09,ACCURACY_BAD
839,424.0,47400.0,85.08,17.39,-2.09,ACCURACY_BAD
840,420.0,47000.0,79.5,19.5,-4.19,ACCURACY_BAD
841,421.0,47100.0,82.97,22.61,-2.51,ACCURACY_BAD
842,422.0,47200.0,82.97,22.61,-2.51,ACCURACY_BAD
843,423.0,47300.0,81.59,21.71,-2.09,ACCURACY_BAD
844,424.0,47400.0,85.08,17.39,-2.09,ACCURACY_BAD
845,425.0,47500.0,87.83,3.35,-5.94,ACCURACY_BAD
846,426.0,47600.0,87.83,3.35,-5.94,ACCURACY_BAD
847,427.0,47700.0,87.83,-3.53,-6.83,ACCURACY_BAD
848,428.0,47800.0,87.83,-6.59,-6.35,ACCURACY_BAD
849,429.0,47900.0,85.08,-8.34,-5.51,ACCURACY_BAD
850,425.0,47500.0,87.83,3.35,-5.94,ACCURACY_BAD
851,426.0,47600.0,87.83,3.35,-5.94,ACCURACY_BAD
852,427.0,47700.0,87.83,-3.53,-6.83,ACCURACY_BAD
853,428.0,47800.0,87.83,-6.59,-6.35,ACCURACY_BAD
854,429.0,47900.0,85.08,-8.34,-5.51,ACCURACY_BAD
855,430.0,48000.0,85.08,-8.34,-5.51,ACCURACY_BAD
856,431.0,48100.0,85.08,-7.55,-10.19,ACCURACY_BAD
857,432.0,48200.0,85.08,-7.55,-10.19,ACCURACY_BAD
858,433.0,48300.0,82.97,1.43,-4.44,ACCURACY_BAD
859,434.0,48400.0,82.97,1.43,-4.44,ACCURACY_BAD
860,430.0,48000.0,85.08,-8.34,-5.51,ACCURACY_BAD
861,431.0,48100.0,85.08,-7.55,-10.19,ACCURACY_BAD
862,432.0,48200.0,85.08,-7.55,-10.19,ACCURACY_BAD
863,433.0,48300.0,82.97,1.43,-4.44,ACCURACY_BAD
864,434.0,48400.0,82.97,1.43,-4.44,ACCURACY_BAD
865,435.0,48500.0,81.59,8.34,-7.85,ACCURACY_BAD
866,436.0,48600.0,77.4,14.51,-6.59,ACCURACY_BAD
867,437.0,48700.0,76.68,14.27,-5.94,ACCURACY_BAD
868,438.0,48800.0,76.68,14.27,-5.94,ACCURACY_BAD
869,439.0,48900.0,81.59,9.47,-4.61,ACCURACY_BAD
870,435.0,48500.0,81.59,8.34,-7.85,ACCURACY_BAD
871,436.0,48600.0,77.4,14.51,-6.59,ACCURACY_BAD
872,437.0,48700.0,76.68,14.27,-5.94,ACCURACY_BAD
873,438.0,48800.0,76.68,14.27,-5.94,ACCURACY_BAD
874,439.0,48900.0,81.59,9.47,-4.61,ACCURACY_BAD
875,440.0,49000.0,81.59,9.47,-4.61,ACCURACY_BAD
876,441.0,49100.0,85.08,6.89,-3.41,ACCURACY_BAD
877,442.0,49200.0,86.45,-0.65,-2.27,ACCURACY_BAD
878,443.0,49300.0,92.04,-0.41,-0.77,ACCURACY_BAD
879,444.0,49400.0,92.75,-0.41,-0.77,ACCURACY_BAD
880,440.0,49000.0,81.59,9.47,-4.61,ACCURACY_BAD
881,441.0,49100.0,85.08,6.89,-3.41,ACCURACY_BAD
882,442.0,49200.0,86.45,-0.65,-2.27,ACCURACY_BAD
883,443.0,49300.0,92.04,-0.41,-0.77,ACCURACY_BAD
884,444.0,49400.0,92.75,-0.41,-0.77,ACCURACY_BAD
885,445.0,49500.0,92.75,2.33,-0.59,ACCURACY_BAD
886,446.0,49600.0,92.75,2.33,-0.59,ACCURACY_BAD
887,447.0,49700.0,87.18,7.5,-3.17,ACCURACY_BAD
888,448.0,49800.0,87.18,7.5,-3.17,ACCURACY_BAD
889,449.0,49900.0,80.15,19.13,-5.09,ACCURACY_BAD
890,445.0,49500.0,92.75,2.33,-0.59,ACCURACY_BAD
891,446.0,49600.0,92.75,2.33,-0.59,ACCURACY_BAD
892,447.0,49700.0,87.18,7.5,-3.17,ACCURACY_BAD
893,448.0,49800.0,87.18,7.5,-3.17,ACCURACY_BAD
894,449.0,49900.0,80.15,19.13,-5.09,ACCURACY_BAD
895,450.0,50000.0,78.77,25.97,2.75,ACCURACY_BAD
896,451.0,50100.0,75.29,31.31,8.76,ACCURACY_BAD
897,452.0,50200.0,78.05,33.18,14.27,ACCURACY_BAD
898,453.0,50300.0,78.05,33.18,14.27,ACCURACY_BAD
899,454.0,50400.0,89.93,26.21,13.43,ACCURACY_BAD
900,450.0,50000.0,78.77,25.97,2.75,ACCURACY_BAD
901,451.0,50100.0,75.29,31.31,8.76,ACCURACY_BAD
902,452.0,50200.0,78.05,33.18,14.27,ACCURACY_BAD
903,453.0,50300.0,78.05,33.18,14.27,ACCURACY_BAD
904,454.0,50400.0,89.93,26.21,13.43,ACCURACY_BAD
905,455.0,50500.0,93.41,23.15,15.96,ACCURACY_BAD
906,456.0,50600.0,93.41,23.15,15.96,ACCURACY_BAD
907,457.0,50700.0,92.04,31.13,22.85,ACCURACY_BAD
908,458.0,50800.0,86.45,35.81,28.61,ACCURACY_BAD
909,459.0,50900.0,82.25,37.2,33.36,ACCURACY_BAD
910,455.0,50500.0,93.41,23.15,15.96,ACCURACY_BAD
911,456.0,50600.0,93.41,23.15,15.96,ACCURACY_BAD
912,457.0,50700.0,92.04,31.13,22.85,ACCURACY_BAD
913,458.0,50800.0,86.45,35.81,28.61,ACCURACY_BAD
914,459.0,50900.0,82.25,37.2,33.36,ACCURACY_BAD
915,460.0,51000.0,82.25,37.2,33.36,ACCURACY_BAD
916,461.0,51100.0,76.68,34.97,44.63,ACCURACY_BAD
917,462.0,51200.0,76.68,37.79,42.71,ACCURACY_BAD
918,463.0,51300.0,75.29,39.11,45.29,ACCURACY_BAD
919,464.0,51400.0,75.29,39.11,45.29,ACCURACY_BAD
920,460.0,51000.0,82.25,37.2,33.36,ACCURACY_BAD
921,461.0,51100.0,76.68,34.97,44.63,ACCURACY_BAD
922,462.0,51200.0,76.68,37.79,42.71,ACCURACY_BAD
923,463.0,51300.0,75.29,39.11,45.29,ACCURACY_BAD
924,464.0,51400.0,75.29,39.11,45.29,ACCURACY_BAD
925,465.0,51500.0,74.58,31.67,59.21,ACCURACY_BAD
926,466.0,51600.0,74.58,31.67,59.21,ACCURACY_BAD
927,467.0,51700.0,82.97,38.57,67.13,ACCURACY_BAD
928,468.0,51800.0,87.18,49.25,61.31,ACCURACY_BAD
929,469.0,51900.0,89.22,49.79,55.13,ACCURACY_BAD
930,465.0,51500.0,74.58,31.67,59.21,ACCURACY_BAD
931,466.0,51600.0,74.58,31.67,59.21,ACCURACY_BAD
932,467.0,51700.0,82.97,38.57,67.13,ACCURACY_BAD
933,468.0,51800.0,87.18,49.25,61.31,ACCURACY_BAD
934,469.0,51900.0,89.22,49.79,55.13,ACCURACY_BAD
935,470.0,52000.0,87.18,45.23,57.95,ACCURACY_BAD
936,471.0,52100.0,87.18,45.23,57.95,ACCURACY_BAD
937,472.0,52200.0,86.45,42.54,54.95,ACCURACY_BAD
938,473.0,52300.0,76.01,38.34,67.79,ACCURACY_BAD
939,474.0,52400.0,73.91,34.91,71.63,ACCURACY_BAD
940,470.0,52000.0,87.18,45.23,57.95,ACCURACY_BAD
941,471.0,52100.0,87.18,45.23,57.95,ACCURACY_BAD
942,472.0,52200.0,86.45,42.54,54.95,ACCURACY_BAD
943,473.0,52300.0,76.01,38.34,67.79,ACCURACY_BAD
944,474.0,52400.0,73.91,34.91,71.63,ACCURACY_BAD
945,475.0,52500.0,71.09,32.34,75.05,ACCURACY_BAD
946,476.0,52600.0,72.47,31.26,73.97,ACCURACY_BAD
947,477.0,52700.0,71.81,30.35,72.23,ACCURACY_BAD
948,478.0,52800.0,71.81,30.35,72.23,ACCURACY_BAD
949,479.0,52900.0,76.01,21.65,74.4,ACCURACY_BAD
950,475.0,52500.0,71.09,32.34,75.05,ACCURACY_BAD
951,476.0,52600.0,72.47,31.26,73.97,ACCURACY_BAD
952,477.0,52700.0,71.81,30.35,72.23,ACCURACY_BAD
953,478.0,52800.0,71.81,30.35,72.23,ACCURACY_BAD
954,479.0,52900.0,76.01,21.65,74.4,ACCURACY_BAD
955,480.0,53000.0,76.01,15.05,74.4,ACCURACY_BAD
956,481.0,53100.0,75.29,17.03,70.73,ACCURACY_BAD
957,482.0,53200.0,74.58,17.39,65.22,ACCURACY_BAD
958,483.0,53300.0,74.58,17.39,65.22,ACCURACY_BAD
959,484.0,53400.0,74.58,11.93,68.4,ACCURACY_BAD
960,480.0,53000.0,76.01,15.05,74.4,ACCURACY_BAD
961,481.0,53100.0,75.29,17.03,70.73,ACCURACY_BAD
962,482.0,53200.0,74.58,17.39,65.22,ACCURACY_BAD
963,483.0,53300.0,74.58,17.39,65.22,ACCURACY_BAD
964,484.0,53400.0,74.58,11.93,68.4,ACCURACY_BAD
965,485.0,53500.0,73.19,12.11,67.79,ACCURACY_BAD
966,486.0,53600.0,71.81,7.55,68.45,ACCURACY_BAD
967,487.0,53700.0,71.09,3.89,70.79,ACCURACY_BAD
968,488.0,53800.0,71.09,3.89,70.79,ACCURACY_BAD
969,489.0,53900.0,74.58,-6.96,70.73,ACCURACY_BAD
970,485.0,53500.0,73.19,12.11,67.79,ACCURACY_BAD
971,486.0,53600.0,71.81,7.55,68.45,ACCURACY_BAD
972,487.0,53700.0,71.09,3.89,70.79,ACCURACY_BAD
973,488.0,53800.0,71.09,3.89,70.79,ACCURACY_BAD
974,489.0,53900.0,74.58,-6.96,70.73,ACCURACY_BAD
975,490.0,54000.0,74.58,-6.96,70.73,ACCURACY_BAD
976,491.0,54100.0,78.77,-13.79,67.13,ACCURACY_BAD
977,492.0,54200.0,78.77,-17.1,68.15,ACCURACY_BAD
978,493.0,54300.0,79.5,-19.92,67.97,ACCURACY_BAD
979,494.0,54400.0,77.4,-23.1,69.05,ACCURACY_BAD
980,490.0,54000.0,74.58,-6.96,70.73,ACCURACY_BAD
981,491.0,54100.0,78.77,-13.79,67.13,ACCURACY_BAD
982,492.0,54200.0,78.77,-17.1,68.15,ACCURACY_BAD
983,493.0,54300.0,79.5,-19.92,67.97,ACCURACY_BAD
984,494.0,54400.0,77.4,-23.1,69.05,ACCURACY_BAD
985,495.0,54500.0,73.91,-23.34,69.72,ACCURACY_BAD
986,496.0,54600.0,73.91,-23.34,69.72,ACCURACY_BAD
987,497.0,54700.0,64.86,-19.43,70.97,ACCURACY_BAD
988,498.0,54800.0,64.86,-19.43,70.97,ACCURACY_BAD
989,499.0,54900.0,62.75,-13.07,71.58,ACCURACY_BAD
990,495.0,54500.0,73.91,-23.34,69.72,ACCURACY_BAD
991,496.0,54600.0,73.91,-23.34,69.72,ACCURACY_BAD
992,497.0,54700.0,64.86,-19.43,70.97,ACCURACY_BAD
993,498.0,54800.0,64.86,-19.43,70.97,ACCURACY_BAD
994,499.0,54900.0,62.75,-13.07,71.58,ACCURACY_BAD
995,500.0,55000.0,62.03,-12.71,70.31,ACCURACY_BAD
996,501.0,55100.0,60.65,-8.46,73.08,ACCURACY_BAD
997,502.0,55200.0,61.31,-9.17,72.9,ACCURACY_BAD
998,503.0,55300.0,64.86,-11.51,75.65,ACCURACY_BAD
999,504.0,55400.0,68.33,-8.88,74.4,ACCURACY_BAD
1000,500.0,55000.0,62.03,-12.71,70.31,ACCURACY_BAD
1001,501.0,55100.0,60.65,-8.46,73.08,ACCURACY_BAD
1002,502.0,55200.0,61.31,-9.17,72.9,ACCURACY_BAD
1003,503.0,55300.0,64.86,-11.51,75.65,ACCURACY_BAD
1004,504.0,55400.0,68.33,-8.88,74.4,ACCURACY_BAD
1005,505.0,55500.0,69.0,-13.5,72.9,ACCURACY_BAD
1006,506.0,55600.0,75.29,-16.37,72.72,ACCURACY_BAD
1007,507.0,55700.0,78.05,-15.05,73.13,ACCURACY_BAD
1008,508.0,55800.0,80.15,-15.23,71.58,ACCURACY_BAD
1009,509.0,55900.0,80.15,-19.43,70.97,ACCURACY_BAD
1010,505.0,55500.0,69.0,-13.5,72.9,ACCURACY_BAD
1011,506.0,55600.0,75.29,-16.37,72.72,ACCURACY_BAD
1012,507.0,55700.0,78.05,-15.05,73.13,ACCURACY_BAD
1013,508.0,55800.0,80.15,-15.23,71.58,ACCURACY_BAD
1014,509.0,55900.0,80.15,-19.43,70.97,ACCURACY_BAD
1015,510.0,56000.0,75.29,-25.68,72.47,ACCURACY_BAD
1016,511.0,56100.0,69.72,-27.18,72.72,ACCURACY_BAD
1017,512.0,56200.0,64.86,-18.95,73.97,ACCURACY_BAD
1018,513.0,56300.0,58.55,-21.35,72.41,ACCURACY_BAD
1019,514.0,56400.0,57.18,-15.23,71.58,ACCURACY_BAD
1020,510.0,56000.0,75.29,-25.68,72.47,ACCURACY_BAD
1021,511.0,56100.0,69.72,-27.18,72.72,ACCURACY_BAD
1022,512.0,56200.0,64.86,-18.95,73.97,ACCURACY_BAD
1023,513.0,56300.0,58.55,-21.35,72.41,ACCURACY_BAD
1024,514.0,56400.0,57.18,-15.23,71.58,ACCURACY_BAD
1025,515.0,56500.0,55.73,-13.79,69.23,ACCURACY_BAD
1026,516.0,56600.0,55.73,-13.79,69.23,ACCURACY_BAD
1027,517.0,56700.0,55.73,-15.35,67.31,ACCURACY_BAD
1028,518.0,56800.0,57.18,-19.68,69.47,ACCURACY_BAD
1029,519.0,56900.0,60.65,-17.63,72.23,ACCURACY_BAD
1030,515.0,56500.0,55.73,-13.79,69.23,ACCURACY_BAD
1031,516.0,56600.0,55.73,-13.79,69.23,ACCURACY_BAD
1032,517.0,56700.0,55.73,-15.35,67.31,ACCURACY_BAD
1033,518.0,56800.0,57.18,-19.68,69.47,ACCURACY_BAD
1034,519.0,56900.0,60.65,-17.63,72.23,ACCURACY_BAD
1035,520.0,57000.0,65.51,-23.81,68.81,ACCURACY_BAD
1036,521.0,57100.0,69.72,-25.31,69.05,ACCURACY_BAD
1037,522.0,57200.0,69.0,-28.19,64.55,ACCURACY_BAD
1038,523.0,57300.0,69.72,-31.26,64.97,ACCURACY_BAD
1039,524.0,57400.0,68.33,-26.21,65.22,ACCURACY_BAD
1040,520.0,57000.0,65.51,-23.81,68.81,ACCURACY_BAD
1041,521.0,57100.0,69.72,-25.31,69.05,ACCURACY_BAD
1042,522.0,57200.0,69.0,-28.19,64.55,ACCURACY_BAD
1043,523.0,57300.0,69.72,-31.26,64.97,ACCURACY_BAD
1044,524.0,57400.0,68.33,-26.21,65.22,ACCURACY_BAD
1045,525.0,57500.0,66.9,-25.55,67.55,ACCURACY_BAD
1046,526.0,57600.0,66.23,-22.73,65.63,ACCURACY_BAD
1047,527.0,57700.0,64.13,-19.68,69.47,ACCURACY_BAD
1048,528.0,57800.0,59.93,-17.1,66.05,ACCURACY_BAD
1049,529.0,57900.0,57.84,-11.21,65.81,ACCURACY_BAD
1050,525.0,57500.0,66.9,-25.55,67.55,ACCURACY_BAD
1051,526.0,57600.0,66.23,-22.73,65.63,ACCURACY_BAD
1052,527.0,57700.0,64.13,-19.68,69.47,ACCURACY_BAD
1053,528.0,57800.0,59.93,-17.1,66.05,ACCURACY_BAD
1054,529.0,57900.0,57.84,-11.21,65.81,ACCURACY_BAD
1055,530.0,58000.0,57.84,-8.15,65.4,ACCURACY_BAD
1056,531.0,58100.0,55.73,-6.48,64.55,ACCURACY_BAD
1057,532.0,58200.0,56.45,-7.55,63.47,ACCURACY_BAD
1058,533.0,58300.0,57.84,-6.65,65.15,ACCURACY_BAD
1059,534.0,58400.0,58.55,-11.63,64.97,ACCURACY_BAD
1060,530.0,58000.0,57.84,-8.15,65.4,ACCURACY_BAD
1061,531.0,58100.0,55.73,-6.48,64.55,ACCURACY_BAD
1062,532.0,58200.0,56.45,-7.55,63.47,ACCURACY_BAD
1063,533.0,58300.0,57.84,-6.65,65.15,ACCURACY_BAD
1064,534.0,58400.0,58.55,-11.63,64.97,ACCURACY_BAD
1065,535.0,58500.0,59.93,-12.05,66.23,ACCURACY_BAD
1066,536.0,58600.0,62.03,-12.96,64.55,ACCURACY_BAD
1067,537.0,58700.0,60.65,-16.5,64.13,ACCURACY_BAD
1068,538.0,58800.0,63.41,-15.83,62.21,ACCURACY_BAD
1069,539.0,58900.0,65.51,-14.75,63.23,ACCURACY_BAD
1070,535.0,58500.0,59.93,-12.05,66.23,ACCURACY_BAD
1071,536.0,58600.0,62.03,-12.96,64.55,ACCURACY_BAD
1072,537.0,58700.0,60.65,-16.5,64.13,ACCURACY_BAD
1073,538.0,58800.0,63.41,-15.83,62.21,ACCURACY_BAD
1074,539.0,58900.0,65.51,-14.75,63.23,ACCURACY_BAD
1075,540.0,59000.0,64.86,-12.11,64.08,ACCURACY_BAD
1076,541.0,59100.0,64.86,-9.47,62.87,ACCURACY_BAD
1077,542.0,59200.0,62.75,-8.39,63.89,ACCURACY_BAD
1078,543.0,59300.0,60.65,-6.89,63.71,ACCURACY_BAD
1079,544.0,59400.0,60.65,-6.89,63.71,ACCURACY_BAD
1080,540.0,59000.0,64.86,-12.11,64.08,ACCURACY_BAD
1081,541.0,59100.0,64.86,-9.47,62.87,ACCURACY_BAD
1082,542.0,59200.0,62.75,-8.39,63.89,ACCURACY_BAD
1083,543.0,59300.0,60.65,-6.89,63.71,ACCURACY_BAD
1084,544.0,59400.0,60.65,-6.89,63.71,ACCURACY_BAD
1085,545.0,59500.0,59.93,-6.05,61.13,ACCURACY_BAD
1086,546.0,59600.0,59.93,-6.11,58.97,ACCURACY_BAD
1087,547.0,59700.0,59.93,-4.38,58.07,ACCURACY_BAD
1088,548.0,59800.0,58.55,-6.29,57.47,ACCURACY_BAD
1089,549.0,59900.0,61.31,-8.63,60.29,ACCURACY_BAD
1090,545.0,59500.0,59.93,-6.05,61.13,ACCURACY_BAD
1091,546.0,59600.0,59.93,-6.11,58.97,ACCURACY_BAD
1092,547.0,59700.0,59.93,-4.38,58.07,ACCURACY_BAD
1093,548.0,59800.0,58.55,-6.29,57.47,ACCURACY_BAD
1094,549.0,59900.0,61.31,-8.63,60.29,ACCURACY_BAD
1095,550.0,60000.0,62.75,-4.01,61.79,ACCURACY_BAD
1096,551.0,60100.0,63.41,-7.79,59.81,ACCURACY_BAD
1097,552.0,60200.0,62.75,-12.84,59.63,ACCURACY_BAD
1098,553.0,60300.0,64.13,-15.71,57.23,ACCURACY_BAD
1099,554.0,60400.0,62.75,-14.39,57.65,ACCURACY_BAD
1100,550.0,60000.0,62.75,-4.01,61.79,ACCURACY_BAD
1101,551.0,60100.0,63.41,-7.79,59.81,ACCURACY_BAD
1102,552.0,60200.0,62.75,-12.84,59.63,ACCURACY_BAD
1103,553.0,60300.0,64.13,-15.71,57.23,ACCURACY_BAD
1104,554.0,60400.0,62.75,-14.39,57.65,ACCURACY_BAD
1105,555.0,60500.0,63.41,-17.87,55.13,ACCURACY_BAD
1106,556.0,60600.0,60.65,-13.13,55.97,ACCURACY_BAD
1107,557.0,60700.0,59.27,-11.15,56.63,ACCURACY_BAD
1108,558.0,60800.0,60.65,-6.96,57.23,ACCURACY_BAD
1109,559.0,60900.0,59.93,-4.38,56.03,ACCURACY_BAD
1110,555.0,60500.0,63.41,-17.87,55.13,ACCURACY_BAD
1111,556.0,60600.0,60.65,-13.13,55.97,ACCURACY_BAD
1112,557.0,60700.0,59.27,-11.15,56.63,ACCURACY_BAD
1113,558.0,60800.0,60.65,-6.96,57.23,ACCURACY_BAD
1114,559.0,60900.0,59.93,-4.38,56.03,ACCURACY_BAD
1115,560.0,61000.0,63.41,2.57,54.71,ACCURACY_BAD
1116,561.0,61100.0,62.75,2.57,54.71,ACCURACY_BAD
1117,562.0,61200.0,62.75,2.57,54.71,ACCURACY_BAD
1118,563.0,61300.0,64.13,3.59,51.47,ACCURACY_BAD
1119,564.0,61400.0,64.13,-2.27,51.71,ACCURACY_BAD
1120,560.0,61000.0,63.41,2.57,54.71,ACCURACY_BAD
1121,561.0,61100.0,62.75,2.57,54.71,ACCURACY_BAD
1122,562.0,61200.0,62.75,2.57,54.71,ACCURACY_BAD
1123,563.0,61300.0,64.13,3.59,51.47,ACCURACY_BAD
1124,564.0,61400.0,64.13,-2.27,51.71,ACCURACY_BAD
1125,565.0,61500.0,62.03,-6.17,52.61,ACCURACY_BAD
1126,566.0,61600.0,64.13,-7.91,51.23,ACCURACY_BAD
1127,567.0,61700.0,64.13,-8.15,49.79,ACCURACY_BAD
1128,568.0,61800.0,64.13,-11.03,49.55,ACCURACY_BAD
1129,569.0,61900.0,63.41,-11.69,49.37,ACCURACY_BAD
1130,565.0,61500.0,62.03,-6.17,52.61,ACCURACY_BAD
1131,566.0,61600.0,64.13,-7.91,51.23,ACCURACY_BAD
1132,567.0,61700.0,64.13,-8.15,49.79,ACCURACY_BAD
1133,568.0,61800.0,64.13,-11.03,49.55,ACCURACY_BAD
1134,569.0,61900.0,63.41,-11.69,49.37,ACCURACY_BAD
1135,570.0,62000.0,62.03,-12.17,48.47,ACCURACY_BAD
1136,571.0,62100.0,64.86,-10.85,48.95,ACCURACY_BAD
1137,572.0,62200.0,62.75,-8.81,49.55,ACCURACY_BAD
1138,573.0,62300.0,63.41,-5.51,50.63,ACCURACY_BAD
1139,574.0,62400.0,63.41,-5.51,50.63,ACCURACY_BAD
1140,570.0,62000.0,62.03,-12.17,48.47,ACCURACY_BAD
1141,571.0,62100.0,64.86,-10.85,48.95,ACCURACY_BAD
1142,572.0,62200.0,62.75,-8.81,49.55,ACCURACY_BAD
1143,573.0,62300.0,63.41,-5.51,50.63,ACCURACY_BAD
1144,574.0,62400.0,63.41,-5.51,50.63,ACCURACY_BAD
1145,575.0,62500.0,65.51,-5.75,51.29,ACCURACY_BAD
1146,576.0,62600.0,66.23,-3.17,47.87,ACCURACY_BAD
1147,577.0,62700.0,64.86,-0.77,49.37,ACCURACY_BAD
1148,578.0,62800.0,64.86,-0.77,49.37,ACCURACY_BAD
1149,579.0,62900.0,66.23,-4.73,45.89,ACCURACY_BAD
1150,575.0,62500.0,65.51,-5.75,51.29,ACCURACY_BAD
1151,576.0,62600.0,66.23,-3.17,47.87,ACCURACY_BAD
1152,577.0,62700.0,64.86,-0.77,49.37,ACCURACY_BAD
1153,578.0,62800.0,64.86,-0.77,49.37,ACCURACY_BAD
1154,579.0,62900.0,66.23,-4.73,45.89,ACCURACY_BAD
1155,580.0,63000.0,66.23,-9.11,45.95,ACCURACY_BAD
1156,581.0,63100.0,65.51,-10.19,46.97,ACCURACY_BAD
1157,582.0,63200.0,66.9,-9.3,46.55,ACCURACY_BAD
1158,583.0,63300.0,66.9,-9.3,46.55,ACCURACY_BAD
1159,584.0,63400.0,66.23,-13.73,42.29,ACCURACY_BAD
1160,580.0,63000.0,66.23,-9.11,45.95,ACCURACY_BAD
1161,581.0,63100.0,65.51,-10.19,46.97,ACCURACY_BAD
1162,582.0,63200.0,66.9,-9.3,46.55,ACCURACY_BAD
1163,583.0,63300.0,66.9,-9.3,46.55,ACCURACY_BAD
1164,584.0,63400.0,66.23,-13.73,42.29,ACCURACY_BAD
1165,585.0,63500.0,66.9,-14.57,42.71,ACCURACY_BAD
1166,586.0,63600.0,66.9,-13.92,42.95,ACCURACY_BAD
1167,587.0,63700.0,69.72,-14.15,41.45,ACCURACY_BAD
1168,588.0,63800.0,69.72,-13.07,42.54,ACCURACY_BAD
1169,589.0,63900.0,69.72,-15.17,44.7,ACCURACY_BAD
1170,585.0,63500.0,66.9,-14.57,42.71,ACCURACY_BAD
1171,586.0,63600.0,66.9,-13.92,42.95,ACCURACY_BAD
1172,587.0,63700.0,69.72,-14.15,41.45,ACCURACY_BAD
1173,588.0,63800.0,69.72,-13.07,42.54,ACCURACY_BAD
1174,589.0,63900.0,69.72,-15.17,44.7,ACCURACY_BAD
1175,590.0,64000.0,69.72,-14.57,47.03,ACCURACY_BAD
1176,591.0,64100.0,69.72,-14.75,47.63,ACCURACY_BAD
1177,592.0,64200.0,71.81,-15.17,48.89,ACCURACY_BAD
1178,593.0,64300.0,71.09,-16.26,47.87,ACCURACY_BAD
1179,594.0,64400.0,71.09,-17.52,47.45,ACCURACY_BAD
1180,590.0,64000.0,69.72,-14.57,47.03,ACCURACY_BAD
1181,591.0,64100.0,69.72,-14.75,47.63,ACCURACY_BAD
1182,592.0,64200.0,71.81,-15.17,48.89,ACCURACY_BAD
1183,593.0,64300.0,71.09,-16.26,47.87,ACCURACY_BAD
1184,594.0,64400.0,71.09,-17.52,47.45,ACCURACY_BAD
1185,595.0,64500.0,71.09,-19.68,49.55,ACCURACY_BAD
1186,596.0,64600.0,70.43,-21.05,46.97,ACCURACY_BAD
1187,597.0,64700.0,70.43,-18.65,48.53,ACCURACY_BAD
1188,598.0,64800.0,70.43,-21.77,44.7,ACCURACY_BAD
1189,599.0,64900.0,73.19,-22.68,45.11,ACCURACY_BAD
1190,595.0,64500.0,71.09,-19.68,49.55,ACCURACY_BAD
1191,596.0,64600.0,70.43,-21.05,46.97,ACCURACY_BAD
1192,597.0,64700.0,70.43,-18.65,48.53,ACCURACY_BAD
1193,598.0,64800.0,70.43,-21.77,44.7,ACCURACY_BAD
1194,599.0,64900.0,73.19,-22.68,45.11,ACCURACY_BAD
1195,600.0,65000.0,76.68,-23.57,41.27,ACCURACY_BAD
1196,601.0,65100.0,80.15,-22.79,36.54,ACCURACY_BAD
