,Unnamed: 0,timestamp,mx,my,mz,mAc
797,407.0,45700.0,52.97,-22.19,19.02,ACCURACY_BAD
798,408.0,45800.0,54.36,-21.89,20.45,ACCURACY_BAD
799,409.0,45900.0,54.36,-21.89,20.45,ACCURACY_BAD
800,400.0,45000.0,53.69,-22.37,19.61,ACCURACY_BAD
801,401.0,45100.0,54.36,-21.29,20.69,ACCURACY_BAD
802,402.0,45200.0,54.36,-21.29,20.69,ACCURACY_BAD
803,403.0,45300.0,54.36,-21.29,20.69,ACCURACY_BAD
804,404.0,45400.0,53.69,-22.55,20.27,ACCURACY_BAD
805,405.0,45500.0,53.69,-22.55,20.27,ACCURACY_BAD
806,406.0,45600.0,52.97,-22.19,19.02,ACCURACY_BAD
807,407.0,45700.0,52.97,-22.19,19.02,ACCURACY_BAD
808,408.0,45800.0,54.36,-21.89,20.45,ACCURACY_BAD
809,409.0,45900.0,54.36,-21.89,20.45,ACCURACY_BAD
810,410.0,46000.0,54.36,-21.89,20.45,ACCURACY_BAD
811,411.0,46100.0,54.36,-20.39,20.27,ACCURACY_BAD
812,412.0,46200.0,54.36,-20.39,20.27,ACCURACY_BAD
813,413.0,46300.0,54.36,-21.71,19.85,ACCURACY_BAD
814,414.0,46400.0,54.36,-21.71,19.85,ACCURACY_BAD
815,415.0,46500.0,54.36,-21.71,19.85,ACCURACY_BAD
816,416.0,46600.0,55.07,-21.47,21.29,ACCURACY_BAD
817,417.0,46700.0,55.07,-21.47,21.29,ACCURACY_BAD
818,418.0,46800.0,55.07,-21.47,21.29,ACCURACY_BAD
819,419.0,46900.0,53.69,-23.63,21.35,ACCURACY_BAD
820,410.0,46000.0,54.36,-21.89,20.45,ACCURACY_BAD
821,411.0,46100.0,54.36,-20.39,20.27,ACCURACY_BAD
822,412.0,46200.0,54.36,-20.39,20.27,ACCURACY_BAD
823,413.0,46300.0,54.36,-21.71,19.85,ACCURACY_BAD
824,414.0,46400.0,54.36,-21.71,19.85,ACCURACY_BAD
825,415.0,46500.0,54.36,-21.71,19.85,ACCURACY_BAD
826,416.0,46600.0,55.07,-21.47,21.29,ACCURACY_BAD
827,417.0,46700.0,55.07,-21.47,21.29,ACCURACY_BAD
828,418.0,46800.0,55.07,-21.47,21.29,ACCURACY_BAD
829,419.0,46900.0,53.69,-23.63,21.35,ACCURACY_BAD
830,420.0,47000.0,53.69,-23.63,21.35,ACCURACY_BAD
831,421.0,47100.0,53.69,-23.63,21.35,ACCURACY_BAD
832,422.0,47200.0,55.07,-22.79,20.87,ACCURACY_BAD
833,423.0,47300.0,55.07,-22.79,20.87,ACCURACY_BAD
834,424.0,47400.0,55.07,-22.79,20.87,ACCURACY_BAD
835,425.0,47500.0,54.36,-20.81,21.53,ACCURACY_BAD
836,426.0,47600.0,54.36,-20.81,21.53,ACCURACY_BAD
837,427.0,47700.0,53.69,-23.21,20.03,ACCURACY_BAD
838,428.0,47800.0,53.69,-23.21,20.03,ACCURACY_BAD
839,429.0,47900.0,53.69,-23.21,20.03,ACCURACY_BAD
840,420.0,47000.0,53.69,-23.63,21.35,ACCURACY_BAD
841,421.0,47100.0,53.69,-23.63,21.35,ACCURACY_BAD
842,422.0,47200.0,55.07,-22.79,20.87,ACCURACY_BAD
843,423.0,47300.0,55.07,-22.79,20.87,ACCURACY_BAD
844,424.0,47400.0,55.07,-22.79,20.87,ACCURACY_BAD
845,425.0,47500.0,54.36,-20.81,21.53,ACCURACY_BAD
846,426.0,47600.0,54.36,-20.81,21.53,ACCURACY_BAD
847,427.0,47700.0,53.69,-23.21,20.03,ACCURACY_BAD
848,428.0,47800.0,53.69,-23.21,20.03,ACCURACY_BAD
849,429.0,47900.0,53.69,-23.21,20.03,ACCURACY_BAD
850,430.0,48000.0,53.69,-23.21,20.03,ACCURACY_BAD
851,431.0,48100.0,52.97,-20.87,19.43,ACCURACY_BAD
852,432.0,48200.0,52.97,-20.87,19.43,ACCURACY_BAD
853,433.0,48300.0,52.97,-20.87,19.43,ACCURACY_BAD
854,434.0,48400.0,54.36,-21.89,20.45,ACCURACY_BAD
855,435.0,48500.0,54.36,-21.89,20.45,ACCURACY_BAD
856,436.0,48600.0,54.36,-21.89,20.45,ACCURACY_BAD
857,437.0,48700.0,53.69,-23.03,21.53,ACCURACY_BAD
858,438.0,48800.0,53.69,-23.03,21.53,ACCURACY_BAD
859,439.0,48900.0,55.07,-23.21,22.19,ACCURACY_BAD
860,430.0,48000.0,53.69,-23.21,20.03,ACCURACY_BAD
861,431.0,48100.0,52.97,-20.87,19.43,ACCURACY_BAD
862,432.0,48200.0,52.97,-20.87,19.43,ACCURACY_BAD
863,433.0,48300.0,52.97,-20.87,19.43,ACCURACY_BAD
864,434.0,48400.0,54.36,-21.89,20.45,ACCURACY_BAD
865,435.0,48500.0,54.36,-21.89,20.45,ACCURACY_BAD
866,436.0,48600.0,54.36,-21.89,20.45,ACCURACY_BAD
867,437.0,48700.0,53.69,-23.03,21.53,ACCURACY_BAD
868,438.0,48800.0,53.69,-23.03,21.53,ACCURACY_BAD
869,439.0,48900.0,55.07,-23.21,22.19,ACCURACY_BAD
870,440.0,49000.0,55.07,-23.21,22.19,ACCURACY_BAD
871,441.0,49100.0,55.07,-23.21,22.19,ACCURACY_BAD
872,442.0,49200.0,55.07,-23.21,22.19,ACCURACY_BAD
873,443.0,49300.0,54.36,-21.71,19.85,ACCURACY_BAD
874,444.0,49400.0,54.36,-21.71,19.85,ACCURACY_BAD
875,445.0,49500.0,54.36,-22.55,22.43,ACCURACY_BAD
876,446.0,49600.0,54.36,-22.55,22.43,ACCURACY_BAD
877,447.0,49700.0,54.36,-22.55,22.43,ACCURACY_BAD
878,448.0,49800.0,54.36,-21.47,21.29,ACCURACY_BAD
879,449.0,49900.0,54.36,-21.47,21.29,ACCURACY_BAD
880,440.0,49000.0,55.07,-23.21,22.19,ACCURACY_BAD
881,441.0,49100.0,55.07,-23.21,22.19,ACCURACY_BAD
882,442.0,49200.0,55.07,-23.21,22.19,ACCURACY_BAD
883,443.0,49300.0,54.36,-21.71,19.85,ACCURACY_BAD
884,444.0,49400.0,54.36,-21.71,19.85,ACCURACY_BAD
885,445.0,49500.0,54.36,-22.55,22.43,ACCURACY_BAD
886,446.0,49600.0,54.36,-22.55,22.43,ACCURACY_BAD
887,447.0,49700.0,54.36,-22.55,22.43,ACCURACY_BAD
888,448.0,49800.0,54.36,-21.47,21.29,ACCURACY_BAD
889,449.0,49900.0,54.36,-21.47,21.29,ACCURACY_BAD
890,450.0,50000.0,54.36,-20.57,20.87,ACCURACY_BAD
891,451.0,50100.0,54.36,-20.57,20.87,ACCURACY_BAD
892,452.0,50200.0,54.36,-20.57,20.87,ACCURACY_BAD
893,453.0,50300.0,54.36,-19.97,18.95,ACCURACY_BAD
894,454.0,50400.0,54.36,-19.97,18.95,ACCURACY_BAD
895,455.0,50500.0,54.36,-19.97,18.95,ACCURACY_BAD
896,456.0,50600.0,52.97,-20.87,19.43,ACCURACY_BAD
897,457.0,50700.0,52.97,-20.87,19.43,ACCURACY_BAD
898,458.0,50800.0,52.97,-20.87,19.43,ACCURACY_BAD
899,459.0,50900.0,54.36,-21.29,18.53,ACCURACY_BAD
900,450.0,50000.0,54.36,-20.57,20.87,ACCURACY_BAD
901,451.0,50100.0,54.36,-20.57,20.87,ACCURACY_BAD
902,452.0,50200.0,54.36,-20.57,20.87,ACCURACY_BAD
903,453.0,50300.0,54.36,-19.97,18.95,ACCURACY_BAD
904,454.0,50400.0,54.36,-19.97,18.95,ACCURACY_BAD
905,455.0,50500.0,54.36,-19.97,18.95,ACCURACY_BAD
906,456.0,50600.0,52.97,-20.87,19.43,ACCURACY_BAD
907,457.0,50700.0,52.97,-20.87,19.43,ACCURACY_BAD
908,458.0,50800.0,52.97,-20.87,19.43,ACCURACY_BAD
909,459.0,50900.0,54.36,-21.29,18.53,ACCURACY_BAD
910,460.0,51000.0,54.36,-21.29,18.53,ACCURACY_BAD
911,461.0,51100.0,54.36,-21.29,18.53,ACCURACY_BAD
912,462.0,51200.0,54.36,-22.55,20.27,ACCURACY_BAD
913,463.0,51300.0,54.36,-22.55,20.27,ACCURACY_BAD
914,464.0,51400.0,55.07,-21.71,19.85,ACCURACY_BAD
915,465.0,51500.0,55.07,-21.71,19.85,ACCURACY_BAD
916,466.0,51600.0,55.73,-20.87,19.43,ACCURACY_BAD
917,467.0,51700.0,55.73,-20.87,19.43,ACCURACY_BAD
918,468.0,51800.0,55.73,-20.87,19.43,ACCURACY_BAD
919,469.0,51900.0,55.07,-20.45,18.11,ACCURACY_BAD
920,460.0,51000.0,54.36,-21.29,18.53,ACCURACY_BAD
921,461.0,51100.0,54.36,-21.29,18.53,ACCURACY_BAD
922,462.0,51200.0,54.36,-22.55,20.27,ACCURACY_BAD
923,463.0,51300.0,54.36,-22.55,20.27,ACCURACY_BAD
924,464.0,51400.0,55.07,-21.71,19.85,ACCURACY_BAD
925,465.0,51500.0,55.07,-21.71,19.85,ACCURACY_BAD
926,466.0,51600.0,55.73,-20.87,19.43,ACCURACY_BAD
927,467.0,51700.0,55.73,-20.87,19.43,ACCURACY_BAD
928,468.0,51800.0,55.73,-20.87,19.43,ACCURACY_BAD
929,469.0,51900.0,55.07,-20.45,18.11,ACCURACY_BAD
930,470.0,52000.0,55.07,-20.45,18.11,ACCURACY_BAD
931,471.0,52100.0,54.36,-21.0,22.19,ACCURACY_BAD
932,472.0,52200.0,54.36,-21.0,22.19,ACCURACY_BAD
933,473.0,52300.0,54.36,-21.0,22.19,ACCURACY_BAD
934,474.0,52400.0,53.69,-23.03,19.43,ACCURACY_BAD
935,475.0,52500.0,53.69,-23.03,19.43,ACCURACY_BAD
936,476.0,52600.0,53.69,-23.03,19.43,ACCURACY_BAD
937,477.0,52700.0,54.36,-21.71,19.85,ACCURACY_BAD
938,478.0,52800.0,54.36,-21.71,19.85,ACCURACY_BAD
939,479.0,52900.0,54.36,-21.71,19.85,ACCURACY_BAD
940,470.0,52000.0,55.07,-20.45,18.11,ACCURACY_BAD
941,471.0,52100.0,54.36,-21.0,22.19,ACCURACY_BAD
942,472.0,52200.0,54.36,-21.0,22.19,ACCURACY_BAD
943,473.0,52300.0,54.36,-21.0,22.19,ACCURACY_BAD
944,474.0,52400.0,53.69,-23.03,19.43,ACCURACY_BAD
945,475.0,52500.0,53.69,-23.03,19.43,ACCURACY_BAD
946,476.0,52600.0,53.69,-23.03,19.43,ACCURACY_BAD
947,477.0,52700.0,54.36,-21.71,19.85,ACCURACY_BAD
948,478.0,52800.0,54.36,-21.71,19.85,ACCURACY_BAD
949,479.0,52900.0,54.36,-21.71,19.85,ACCURACY_BAD
950,480.0,53000.0,54.36,-21.71,19.85,ACCURACY_BAD
951,481.0,53100.0,54.36,-20.39,20.27,ACCURACY_BAD
952,482.0,53200.0,54.36,-20.39,20.27,ACCURACY_BAD
953,483.0,53300.0,53.69,-22.37,19.61,ACCURACY_BAD
954,484.0,53400.0,53.69,-22.37,19.61,ACCURACY_BAD
955,485.0,53500.0,53.69,-22.37,19.61,ACCURACY_BAD
956,486.0,53600.0,53.69,-22.37,19.61,ACCURACY_BAD
957,487.0,53700.0,53.69,-22.37,19.61,ACCURACY_BAD
958,488.0,53800.0,53.69,-22.37,19.61,ACCURACY_BAD
959,489.0,53900.0,53.69,-22.37,19.61,ACCURACY_BAD
960,480.0,53000.0,54.36,-21.71,19.85,ACCURACY_BAD
961,481.0,53100.0,54.36,-20.39,20.27,ACCURACY_BAD
962,482.0,53200.0,54.36,-20.39,20.27,ACCURACY_BAD
963,483.0,53300.0,53.69,-22.37,19.61,ACCURACY_BAD
964,484.0,53400.0,53.69,-22.37,19.61,ACCURACY_BAD
965,485.0,53500.0,53.69,-22.37,19.61,ACCURACY_BAD
966,486.0,53600.0,53.69,-22.37,19.61,ACCURACY_BAD
967,487.0,53700.0,53.69,-22.37,19.61,ACCURACY_BAD
968,488.0,53800.0,53.69,-22.37,19.61,ACCURACY_BAD
969,489.0,53900.0,53.69,-22.37,19.61,ACCURACY_BAD
970,490.0,54000.0,54.36,-23.03,21.53,ACCURACY_BAD
971,491.0,54100.0,54.36,-23.03,21.53,ACCURACY_BAD
972,492.0,54200.0,53.69,-21.89,20.45,ACCURACY_BAD
973,493.0,54300.0,53.69,-21.89,20.45,ACCURACY_BAD
974,494.0,54400.0,53.69,-21.89,20.45,ACCURACY_BAD
975,495.0,54500.0,55.07,-21.29,20.69,ACCURACY_BAD
976,496.0,54600.0,55.07,-21.29,20.69,ACCURACY_BAD
977,497.0,54700.0,53.69,-23.03,19.43,ACCURACY_BAD
978,498.0,54800.0,53.69,-23.03,19.43,ACCURACY_BAD
979,499.0,54900.0,55.73,-21.47,19.19,ACCURACY_BAD
980,490.0,54000.0,54.36,-23.03,21.53,ACCURACY_BAD
981,491.0,54100.0,54.36,-23.03,21.53,ACCURACY_BAD
982,492.0,54200.0,53.69,-21.89,20.45,ACCURACY_BAD
983,493.0,54300.0,53.69,-21.89,20.45,ACCURACY_BAD
984,494.0,54400.0,53.69,-21.89,20.45,ACCURACY_BAD
985,495.0,54500.0,55.07,-21.29,20.69,ACCURACY_BAD
986,496.0,54600.0,55.07,-21.29,20.69,ACCURACY_BAD
987,497.0,54700.0,53.69,-23.03,19.43,ACCURACY_BAD
988,498.0,54800.0,53.69,-23.03,19.43,ACCURACY_BAD
989,499.0,54900.0,55.73,-21.47,19.19,ACCURACY_BAD
990,500.0,55000.0,55.73,-21.47,19.19,ACCURACY_BAD
991,501.0,55100.0,55.73,-21.47,19.19,ACCURACY_BAD
992,502.0,55200.0,55.73,-23.03,19.43,ACCURACY_BAD
993,503.0,55300.0,55.73,-23.03,19.43,ACCURACY_BAD
994,504.0,55400.0,53.69,-21.47,19.19,ACCURACY_BAD
995,505.0,55500.0,53.69,-21.47,19.19,ACCURACY_BAD
996,506.0,55600.0,52.97,-22.37,19.61,ACCURACY_BAD
997,507.0,55700.0,52.97,-22.37,19.61,ACCURACY_BAD
998,508.0,55800.0,52.97,-22.37,19.61,ACCURACY_BAD
999,509.0,55900.0,54.36,-20.39,20.27,ACCURACY_BAD
1000,500.0,55000.0,55.73,-21.47,19.19,ACCURACY_BAD
1001,501.0,55100.0,55.73,-21.47,19.19,ACCURACY_BAD
1002,502.0,55200.0,55.73,-23.03,19.43,ACCURACY_BAD
1003,503.0,55300.0,55.73,-23.03,19.43,ACCURACY_BAD
1004,504.0,55400.0,53.69,-21.47,19.19,ACCURACY_BAD
1005,505.0,55500.0,53.69,-21.47,19.19,ACCURACY_BAD
1006,506.0,55600.0,52.97,-22.37,19.61,ACCURACY_BAD
1007,507.0,55700.0,52.97,-22.37,19.61,ACCURACY_BAD
1008,508.0,55800.0,52.97,-22.37,19.61,ACCURACY_BAD
1009,509.0,55900.0,54.36,-20.39,20.27,ACCURACY_BAD
1010,510.0,56000.0,54.36,-20.39,20.27,ACCURACY_BAD
1011,511.0,56100.0,54.36,-20.39,20.27,ACCURACY_BAD
1012,512.0,56200.0,55.07,-22.31,21.77,ACCURACY_BAD
1013,513.0,56300.0,55.07,-22.31,21.77,ACCURACY_BAD
1014,514.0,56400.0,55.07,-22.31,21.77,ACCURACY_BAD
1015,515.0,56500.0,55.07,-22.31,21.77,ACCURACY_BAD
1016,516.0,56600.0,53.69,-21.47,19.19,ACCURACY_BAD
1017,517.0,56700.0,53.69,-21.47,19.19,ACCURACY_BAD
1018,518.0,56800.0,55.73,-21.71,19.85,ACCURACY_BAD
1019,519.0,56900.0,55.73,-21.71,19.85,ACCURACY_BAD
1020,510.0,56000.0,54.36,-20.39,20.27,ACCURACY_BAD
1021,511.0,56100.0,54.36,-20.39,20.27,ACCURACY_BAD
1022,512.0,56200.0,55.07,-22.31,21.77,ACCURACY_BAD
1023,513.0,56300.0,55.07,-22.31,21.77,ACCURACY_BAD
1024,514.0,56400.0,55.07,-22.31,21.77,ACCURACY_BAD
1025,515.0,56500.0,55.07,-22.31,21.77,ACCURACY_BAD
1026,516.0,56600.0,53.69,-21.47,19.19,ACCURACY_BAD
1027,517.0,56700.0,53.69,-21.47,19.19,ACCURACY_BAD
1028,518.0,56800.0,55.73,-21.71,19.85,ACCURACY_BAD
1029,519.0,56900.0,55.73,-21.71,19.85,ACCURACY_BAD
1030,520.0,57000.0,55.73,-21.05,17.87,ACCURACY_BAD
1031,521.0,57100.0,55.73,-21.05,17.87,ACCURACY_BAD
1032,522.0,57200.0,55.73,-21.05,17.87,ACCURACY_BAD
1033,523.0,57300.0,54.36,-21.29,20.69,ACCURACY_BAD
1034,524.0,57400.0,54.36,-21.29,20.69,ACCURACY_BAD
1035,525.0,57500.0,54.36,-21.29,20.69,ACCURACY_BAD
1036,526.0,57600.0,54.36,-21.95,18.29,ACCURACY_BAD
1037,527.0,57700.0,54.36,-21.95,18.29,ACCURACY_BAD
1038,528.0,57800.0,54.36,-21.95,18.29,ACCURACY_BAD
1039,529.0,57900.0,55.07,-21.71,19.85,ACCURACY_BAD
1040,520.0,57000.0,55.73,-21.05,17.87,ACCURACY_BAD
1041,521.0,57100.0,55.73,-21.05,17.87,ACCURACY_BAD
1042,522.0,57200.0,55.73,-21.05,17.87,ACCURACY_BAD
1043,523.0,57300.0,54.36,-21.29,20.69,ACCURACY_BAD
1044,524.0,57400.0,54.36,-21.29,20.69,ACCURACY_BAD
1045,525.0,57500.0,54.36,-21.29,20.69,ACCURACY_BAD
1046,526.0,57600.0,54.36,-21.95,18.29,ACCURACY_BAD
1047,527.0,57700.0,54.36,-21.95,18.29,ACCURACY_BAD
1048,528.0,57800.0,54.36,-21.95,18.29,ACCURACY_BAD
1049,529.0,57900.0,55.07,-21.71,19.85,ACCURACY_BAD
1050,530.0,58000.0,55.07,-21.71,19.85,ACCURACY_BAD
1051,531.0,58100.0,55.07,-21.71,19.85,ACCURACY_BAD
1052,532.0,58200.0,55.07,-21.53,17.03,ACCURACY_BAD
1053,533.0,58300.0,55.07,-21.53,17.03,ACCURACY_BAD
1054,534.0,58400.0,55.07,-21.53,17.03,ACCURACY_BAD
1055,535.0,58500.0,55.07,-21.47,19.19,ACCURACY_BAD
1056,536.0,58600.0,55.07,-21.47,19.19,ACCURACY_BAD
1057,537.0,58700.0,55.07,-21.47,19.19,ACCURACY_BAD
1058,538.0,58800.0,54.36,-20.39,20.27,ACCURACY_BAD
1059,539.0,58900.0,54.36,-20.39,20.27,ACCURACY_BAD
1060,530.0,58000.0,55.07,-21.71,19.85,ACCURACY_BAD
1061,531.0,58100.0,55.07,-21.71,19.85,ACCURACY_BAD
1062,532.0,58200.0,55.07,-21.53,17.03,ACCURACY_BAD
1063,533.0,58300.0,55.07,-21.53,17.03,ACCURACY_BAD
1064,534.0,58400.0,55.07,-21.53,17.03,ACCURACY_BAD
1065,535.0,58500.0,55.07,-21.47,19.19,ACCURACY_BAD
1066,536.0,58600.0,55.07,-21.47,19.19,ACCURACY_BAD
1067,537.0,58700.0,55.07,-21.47,19.19,ACCURACY_BAD
1068,538.0,58800.0,54.36,-20.39,20.27,ACCURACY_BAD
1069,539.0,58900.0,54.36,-20.39,20.27,ACCURACY_BAD
1070,540.0,59000.0,54.36,-20.63,18.71,ACCURACY_BAD
1071,541.0,59100.0,54.36,-20.63,18.71,ACCURACY_BAD
1072,542.0,59200.0,54.36,-20.63,18.71,ACCURACY_BAD
1073,543.0,59300.0,52.97,-21.53,17.03,ACCURACY_BAD
1074,544.0,59400.0,52.97,-21.53,17.03,ACCURACY_BAD
1075,545.0,59500.0,52.97,-21.53,17.03,ACCURACY_BAD
1076,546.0,59600.0,52.25,-22.55,20.27,ACCURACY_BAD
1077,547.0,59700.0,52.25,-22.55,20.27,ACCURACY_BAD
1078,548.0,59800.0,51.59,-21.29,20.69,ACCURACY_BAD
1079,549.0,59900.0,51.59,-21.29,20.69,ACCURACY_BAD
1080,540.0,59000.0,54.36,-20.63,18.71,ACCURACY_BAD
1081,541.0,59100.0,54.36,-20.63,18.71,ACCURACY_BAD
1082,542.0,59200.0,54.36,-20.63,18.71,ACCURACY_BAD
1083,543.0,59300.0,52.97,-21.53,17.03,ACCURACY_BAD
1084,544.0,59400.0,52.97,-21.53,17.03,ACCURACY_BAD
1085,545.0,59500.0,52.97,-21.53,17.03,ACCURACY_BAD
1086,546.0,59600.0,52.25,-22.55,20.27,ACCURACY_BAD
1087,547.0,59700.0,52.25,-22.55,20.27,ACCURACY_BAD
1088,548.0,59800.0,51.59,-21.29,20.69,ACCURACY_BAD
1089,549.0,59900.0,51.59,-21.29,20.69,ACCURACY_BAD
1090,550.0,60000.0,51.59,-21.29,20.69,ACCURACY_BAD
1091,551.0,60100.0,52.97,-20.87,19.43,ACCURACY_BAD
1092,552.0,60200.0,52.97,-20.87,19.43,ACCURACY_BAD
1093,553.0,60300.0,52.97,-20.87,19.43,ACCURACY_BAD
1094,554.0,60400.0,52.97,-19.73,18.35,ACCURACY_BAD
1095,555.0,60500.0,52.97,-19.73,18.35,ACCURACY_BAD
1096,556.0,60600.0,54.36,-21.05,17.87,ACCURACY_BAD
1097,557.0,60700.0,54.36,-21.05,17.87,ACCURACY_BAD
1098,558.0,60800.0,52.97,-22.37,19.61,ACCURACY_BAD
1099,559.0,60900.0,52.97,-22.37,19.61,ACCURACY_BAD
1100,550.0,60000.0,51.59,-21.29,20.69,ACCURACY_BAD
1101,551.0,60100.0,52.97,-20.87,19.43,ACCURACY_BAD
1102,552.0,60200.0,52.97,-20.87,19.43,ACCURACY_BAD
1103,553.0,60300.0,52.97,-20.87,19.43,ACCURACY_BAD
1104,554.0,60400.0,52.97,-19.73,18.35,ACCURACY_BAD
1105,555.0,60500.0,52.97,-19.73,18.35,ACCURACY_BAD
1106,556.0,60600.0,54.36,-21.05,17.87,ACCURACY_BAD
1107,557.0,60700.0,54.36,-21.05,17.87,ACCURACY_BAD
1108,558.0,60800.0,52.97,-22.37,19.61,ACCURACY_BAD
1109,559.0,60900.0,52.97,-22.37,19.61,ACCURACY_BAD
1110,560.0,61000.0,52.97,-22.37,19.61,ACCURACY_BAD
1111,561.0,61100.0,52.97,-20.45,18.11,ACCURACY_BAD
1112,562.0,61200.0,52.97,-20.45,18.11,ACCURACY_BAD
1113,563.0,61300.0,52.97,-20.45,18.11,ACCURACY_BAD
1114,564.0,61400.0,52.25,-20.21,17.45,ACCURACY_BAD
1115,565.0,61500.0,52.25,-20.21,17.45,ACCURACY_BAD
1116,566.0,61600.0,52.25,-20.21,17.45,ACCURACY_BAD
1117,567.0,61700.0,53.69,-20.21,17.45,ACCURACY_BAD
1118,568.0,61800.0,53.69,-20.21,17.45,ACCURACY_BAD
1119,569.0,61900.0,53.69,-20.21,17.45,ACCURACY_BAD
1120,560.0,61000.0,52.97,-22.37,19.61,ACCURACY_BAD
1121,561.0,61100.0,52.97,-20.45,18.11,ACCURACY_BAD
1122,562.0,61200.0,52.97,-20.45,18.11,ACCURACY_BAD
1123,563.0,61300.0,52.97,-20.45,18.11,ACCURACY_BAD
1124,564.0,61400.0,52.25,-20.21,17.45,ACCURACY_BAD
1125,565.0,61500.0,52.25,-20.21,17.45,ACCURACY_BAD
1126,566.0,61600.0,52.25,-20.21,17.45,ACCURACY_BAD
1127,567.0,61700.0,53.69,-20.21,17.45,ACCURACY_BAD
1128,568.0,61800.0,53.69,-20.21,17.45,ACCURACY_BAD
1129,569.0,61900.0,53.69,-20.21,17.45,ACCURACY_BAD
1130,570.0,62000.0,52.97,-21.95,18.29,ACCURACY_BAD
1131,571.0,62100.0,52.97,-21.95,18.29,ACCURACY_BAD
1132,572.0,62200.0,52.97,-21.95,18.29,ACCURACY_BAD
1133,573.0,62300.0,52.97,-21.77,17.69,ACCURACY_BAD
1134,574.0,62400.0,52.97,-21.77,17.69,ACCURACY_BAD
1135,575.0,62500.0,52.97,-21.77,17.69,ACCURACY_BAD
1136,576.0,62600.0,53.69,-19.73,18.35,ACCURACY_BAD
1137,577.0,62700.0,53.69,-19.73,18.35,ACCURACY_BAD
1138,578.0,62800.0,53.69,-19.73,18.35,ACCURACY_BAD
1139,579.0,62900.0,51.59,-19.5,19.85,ACCURACY_BAD
1140,570.0,62000.0,52.97,-21.95,18.29,ACCURACY_BAD
1141,571.0,62100.0,52.97,-21.95,18.29,ACCURACY_BAD
1142,572.0,62200.0,52.97,-21.95,18.29,ACCURACY_BAD
1143,573.0,62300.0,52.97,-21.77,17.69,ACCURACY_BAD
1144,574.0,62400.0,52.97,-21.77,17.69,ACCURACY_BAD
1145,575.0,62500.0,52.97,-21.77,17.69,ACCURACY_BAD
1146,576.0,62600.0,53.69,-19.73,18.35,ACCURACY_BAD
1147,577.0,62700.0,53.69,-19.73,18.35,ACCURACY_BAD
1148,578.0,62800.0,53.69,-19.73,18.35,ACCURACY_BAD
1149,579.0,62900.0,51.59,-19.5,19.85,ACCURACY_BAD
1150,580.0,63000.0,51.59,-19.5,19.85,ACCURACY_BAD
1151,581.0,63100.0,51.59,-19.5,19.85,ACCURACY_BAD
1152,582.0,63200.0,53.69,-18.42,16.61,ACCURACY_BAD
1153,583.0,63300.0,53.69,-18.42,16.61,ACCURACY_BAD
1154,584.0,63400.0,53.69,-18.42,16.61,ACCURACY_BAD
1155,585.0,63500.0,52.97,-19.97,18.95,ACCURACY_BAD
1156,586.0,63600.0,52.97,-19.97,18.95,ACCURACY_BAD
1157,587.0,63700.0,52.97,-19.97,18.95,ACCURACY_BAD
1158,588.0,63800.0,54.36,-21.53,17.03,ACCURACY_BAD
1159,589.0,63900.0,54.36,-21.53,17.03,ACCURACY_BAD
1160,580.0,63000.0,51.59,-19.5,19.85,ACCURACY_BAD
1161,581.0,63100.0,51.59,-19.5,19.85,ACCURACY_BAD
1162,582.0,63200.0,53.69,-18.42,16.61,ACCURACY_BAD
1163,583.0,63300.0,53.69,-18.42,16.61,ACCURACY_BAD
1164,584.0,63400.0,53.69,-18.42,16.61,ACCURACY_BAD
1165,585.0,63500.0,52.97,-19.97,18.95,ACCURACY_BAD
1166,586.0,63600.0,52.97,-19.97,18.95,ACCURACY_BAD
1167,587.0,63700.0,52.97,-19.97,18.95,ACCURACY_BAD
1168,588.0,63800.0,54.36,-21.53,17.03,ACCURACY_BAD
1169,589.0,63900.0,54.36,-21.53,17.03,ACCURACY_BAD
1170,590.0,64000.0,54.36,-21.53,17.03,ACCURACY_BAD
1171,591.0,64100.0,52.25,-20.45,18.11,ACCURACY_BAD
1172,592.0,64200.0,52.25,-20.45,18.11,ACCURACY_BAD
1173,593.0,64300.0,52.25,-20.45,18.11,ACCURACY_BAD
1174,594.0,64400.0,54.36,-19.55,17.69,ACCURACY_BAD
1175,595.0,64500.0,54.36,-19.55,17.69,ACCURACY_BAD
1176,596.0,64600.0,54.36,-19.55,17.69,ACCURACY_BAD
1177,597.0,64700.0,51.59,-20.03,16.85,ACCURACY_BAD
1178,598.0,64800.0,51.59,-20.03,16.85,ACCURACY_BAD
1179,599.0,64900.0,51.59,-20.03,16.85,ACCURACY_BAD
1180,590.0,64000.0,54.36,-21.53,17.03,ACCURACY_BAD
1181,591.0,64100.0,52.25,-20.45,18.11,ACCURACY_BAD
1182,592.0,64200.0,52.25,-20.45,18.11,ACCURACY_BAD
1183,593.0,64300.0,52.25,-20.45,18.11,ACCURACY_BAD
1184,594.0,64400.0,54.36,-19.55,17.69,ACCURACY_BAD
1185,595.0,64500.0,54.36,-19.55,17.69,ACCURACY_BAD
1186,596.0,64600.0,54.36,-19.55,17.69,ACCURACY_BAD
1187,597.0,64700.0,51.59,-20.03,16.85,ACCURACY_BAD
1188,598.0,64800.0,51.59,-20.03,16.85,ACCURACY_BAD
1189,599.0,64900.0,51.59,-20.03,16.85,ACCURACY_BAD
